id,redemption_status
1576,0
1577,0
1581,0
1586,0
1587,0
1589,0
1590,0
1592,0
1595,0
1600,0
1602,0
1610,0
1611,0
1612,0
1613,0
1614,0
1618,0
1620,0
1622,0
1627,0
1632,0
1633,0
1634,0
1636,0
1642,0
1643,0
1645,0
1651,0
1652,0
1654,0
1659,0
1662,0
1665,0
1666,0
1667,0
1673,0
1674,0
1677,0
1679,0
1686,0
1687,0
1689,0
1691,0
1697,0
1698,0
1700,0
1702,0
1703,0
1704,0
1708,0
1711,0
1712,0
1713,0
1716,0
1717,0
1720,0
1722,0
1726,0
1727,0
1728,0
1730,0
1731,0
1734,0
1735,0
1739,0
1740,0
1741,0
1742,0
1744,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1757,0
1759,0
1764,0
1765,0
1766,0
1767,0
1769,0
1770,0
1777,0
1778,0
1780,0
1783,0
1786,0
1788,0
1793,0
1794,0
1796,0
1799,0
1800,0
1801,0
1803,0
1805,0
1807,0
1808,0
1811,0
1815,0
1819,0
1820,0
1822,0
1825,0
1826,0
1829,0
1830,0
1831,0
1835,0
1836,0
1838,0
1839,0
1842,0
1846,0
1847,0
1848,0
1849,0
1850,0
1852,0
1854,0
1855,0
1856,0
1858,0
1869,0
1872,0
1876,0
1879,0
1880,0
1882,0
1887,0
1888,0
1892,0
1894,0
1895,0
1898,0
1900,0
1901,0
1903,0
1904,0
1907,0
1908,0
1911,0
1914,0
1917,0
1923,0
1925,0
1928,0
1929,0
1934,0
1936,0
1937,0
1938,0
1939,0
1942,0
1944,0
1945,0
1946,0
1948,0
1951,0
1952,0
1957,0
1960,0
1961,0
1962,0
1965,0
1966,0
1973,0
1976,0
1978,0
1979,0
1980,0
1984,0
1985,0
1990,0
1991,0
1993,0
1999,0
2000,0
2001,0
2002,0
2007,0
2009,0
2011,0
2012,0
2014,0
2017,0
2019,0
2022,0
2025,0
2029,0
2030,0
2031,0
2032,0
2034,0
2036,0
2038,0
2039,0
2040,0
2044,0
2045,0
2046,0
2050,0
2052,0
2053,0
2054,0
2055,0
2057,0
2059,0
2061,0
2062,0
2064,0
2065,0
2070,0
2074,0
2077,0
2078,0
2081,0
2083,0
2086,0
2089,0
2099,0
2100,0
2103,0
2104,0
2105,0
2107,0
2108,0
2109,0
2110,0
2113,0
2117,0
2119,0
2121,0
2123,0
2126,0
2127,0
2128,0
2130,0
2131,0
2133,0
2135,0
2142,0
2144,0
2145,0
2146,0
2149,0
2155,0
2156,0
2157,0
2158,0
2163,0
2167,0
2178,0
2179,0
2181,0
2182,0
2190,0
2192,0
2196,0
2198,0
2199,0
2206,0
2211,0
2214,0
2215,0
2216,0
2217,0
2219,0
2220,0
2223,0
2225,0
2226,0
2227,0
2229,0
2230,0
2239,0
2241,0
2242,0
2243,0
2245,0
2247,0
2248,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2259,0
2268,0
2272,0
2275,0
2278,0
2280,0
2285,0
2292,0
2293,0
2294,0
2296,0
2297,0
2298,0
2300,0
2301,0
2303,0
2305,0
2310,0
2315,0
2316,0
2317,0
2318,0
2322,0
2323,0
2331,0
2333,0
2337,0
2341,0
2344,0
2350,0
2352,0
2353,0
2354,0
2356,0
2357,0
2368,0
2369,0
2370,0
2371,0
2374,0
2382,0
2383,0
2386,0
2390,0
2393,0
2394,0
2395,0
2396,0
2400,0
2401,0
2403,0
2404,0
2407,0
2412,0
2414,0
2415,0
2424,0
2426,0
2429,0
2432,0
2434,0
2435,0
2436,0
2437,0
2440,0
2442,0
2445,0
2446,0
2447,0
2448,0
2450,0
2452,0
2455,0
2456,0
2457,0
2458,0
2466,0
2467,0
2472,0
2478,0
2480,0
2483,0
2487,0
2488,0
2490,0
2493,0
2497,0
